message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim";"1727428128.548299815";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim";"1727428128.531776446";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim";"1727428128.516037384";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022893, y=-0.022359])";"30";"turtlesim";"1727428102.217197159";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022893, y=-0.022359])";"30";"turtlesim";"1727428102.200546117";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022893, y=-0.022359])";"30";"turtlesim";"1727428102.184944734";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022893, y=-0.022359])";"30";"turtlesim";"1727428102.169288358";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022893, y=-0.022359])";"30";"turtlesim";"1727428102.152398338";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022893, y=-0.022359])";"30";"turtlesim";"1727428102.136790573";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022893, y=-0.022359])";"30";"turtlesim";"1727428102.121198317";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022893, y=-0.022359])";"30";"turtlesim";"1727428102.104955370";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022893, y=-0.022359])";"30";"turtlesim";"1727428102.089288705";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022893, y=-0.022359])";"30";"turtlesim";"1727428102.072579544";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim";"1727428128.500229944";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtlesim";"1727428128.483680657";"./src/turtle.cpp:update:260"
